customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Male,0,9,No,DSL,82.19,655.77,Yes
CUST00881,Male,0,31,No,Fiber optic,62.24,1898.25,No
CUST00882,Female,1,5,Yes,No,81.06,412.48,No
CUST00883,Female,1,1,No,Fiber optic,86.74,79.67,No
CUST00884,Male,0,70,Yes,Fiber optic,70.15,4783.7,Yes
CUST00885,Male,0,72,No,Fiber optic,67.45,5539.47,No
CUST00886,Male,0,7,No,No,79.96,628.6,Yes
CUST00887,Female,0,43,No,Fiber optic,47.45,2280.09,No
CUST00888,Male,0,4,Yes,Fiber optic,106.19,439.87,Yes
CUST00889,Male,0,11,No,DSL,98.98,1195.33,No
CUST00890,Female,0,22,Yes,DSL,44.91,824.02,No
CUST00891,Female,0,8,Yes,DSL,107.96,792.72,Yes
CUST00892,Female,0,22,Yes,No,43.64,1012.33,No
CUST00893,Male,0,2,No,Fiber optic,83.09,173.52,No
CUST00894,Female,0,38,Yes,DSL,93.36,3626.53,No
CUST00895,Female,1,35,No,No,66.99,,No
CUST00896,Male,0,39,No,Fiber optic,95.58,4095.72,No
CUST00897,Female,0,71,No,Fiber optic,31.21,2212.51,No
CUST00898,Female,0,10,Yes,Fiber optic,88.8,859.89,No
CUST00899,Male,0,30,No,Fiber optic,89.45,2841.75,No
CUST00900,Male,0,10,Yes,Fiber optic,67.29,,No
CUST00901,Female,0,16,No,Fiber optic,48.87,737.08,Yes
CUST00902,Male,0,7,Yes,Fiber optic,93.19,684.16,Yes
CUST00903,Male,0,56,Yes,DSL,39.6,2592.37,No
CUST00904,Female,0,42,Yes,Fiber optic,42.31,2190.64,No
CUST00905,Male,0,16,No,Fiber optic,67.26,,No
CUST00906,Female,1,47,No,DSL,91.52,4614.54,No
CUST00907,Female,1,65,Yes,Fiber optic,60.79,4127.79,No
CUST00908,Male,0,2,No,Fiber optic,95.19,184.45,Yes
CUST00909,Male,0,0,Yes,DSL,103.44,,Yes
CUST00910,Female,0,30,Yes,Fiber optic,21.61,926.22,No
CUST00911,Female,0,34,Yes,Fiber optic,94.7,2905.04,No
CUST00912,Female,0,5,Yes,DSL,103.77,495.86,Yes
CUST00913,Male,0,7,No,DSL,96.3,630.18,Yes
CUST00914,Female,0,33,No,DSL,70.16,2340.79,No
CUST00915,Female,1,39,No,No,87.47,3171.61,No
CUST00916,Male,0,51,No,Fiber optic,94.78,5202.03,No
CUST00917,Female,1,5,No,Fiber optic,88.61,473.56,Yes
CUST00918,Female,0,63,Yes,Fiber optic,35.03,2174.91,No
CUST00919,Male,0,7,No,Fiber optic,86.23,578.34,Yes
CUST00920,Male,0,21,Yes,Fiber optic,24.67,662.84,No
CUST00921,Male,1,3,No,Fiber optic,99.25,303.0,Yes
CUST00922,Female,0,22,No,DSL,85.67,1905.89,No
CUST00923,Female,0,27,Yes,DSL,38.55,1125.32,No
CUST00924,Female,1,8,No,Fiber optic,79.3,672.96,Yes
CUST00925,Female,0,5,No,DSL,102.31,491.68,No
CUST00926,Male,0,9,No,Fiber optic,93.52,752.13,Yes
CUST00927,Female,0,3,No,DSL,82.1,230.37,No
CUST00928,Female,0,5,No,Fiber optic,106.64,522.42,Yes
CUST00929,Female,0,3,No,DSL,96.11,306.41,Yes
CUST00930,Male,1,22,Yes,Fiber optic,90.07,2154.08,No
CUST00931,Male,0,9,Yes,Fiber optic,62.83,643.86,No
CUST00932,Female,0,66,No,No,77.41,4460.74,No
CUST00933,Female,0,20,No,DSL,67.81,1357.14,No
CUST00934,Female,0,17,Yes,Fiber optic,38.31,702.8,No
CUST00935,Female,0,9,Yes,Fiber optic,71.71,606.99,Yes
CUST00936,Female,0,9,No,DSL,65.86,522.04,No
CUST00937,Male,1,1,Yes,Fiber optic,75.03,,No
CUST00938,Female,0,7,Yes,No,109.74,824.33,Yes
CUST00939,Female,0,17,No,No,75.49,1355.37,No
CUST00940,Female,0,3,Yes,No,109.01,347.16,Yes
CUST00941,Female,0,4,No,DSL,93.04,380.9,Yes
CUST00942,Female,0,3,Yes,DSL,63.82,190.6,No
CUST00943,Female,0,18,No,Fiber optic,96.38,1612.49,No
CUST00944,Male,0,29,Yes,DSL,45.97,1383.48,No
CUST00945,Female,0,14,Yes,Fiber optic,55.09,772.07,Yes
CUST00946,Male,0,57,No,Fiber optic,46.92,2503.91,No
CUST00947,Male,0,61,No,Fiber optic,73.14,,No
CUST00948,Female,0,14,No,DSL,25.37,244.72,No
CUST00949,Female,0,17,Yes,No,88.4,1360.04,No
CUST00950,Male,0,12,No,DSL,91.25,1002.98,No
CUST00951,Male,0,59,No,Fiber optic,83.91,4524.54,No
CUST00952,Male,0,33,No,Fiber optic,42.54,1123.53,No
CUST00953,Male,1,6,Yes,No,84.33,471.22,Yes
CUST00954,Male,0,25,Yes,Fiber optic,56.33,1540.01,No
CUST00955,Male,0,5,Yes,Fiber optic,108.41,532.65,Yes
CUST00956,Female,0,53,No,DSL,42.26,2543.17,No
CUST00957,Female,0,50,No,No,57.1,2879.89,No
CUST00958,Female,1,2,Yes,DSL,65.09,133.72,No
CUST00959,Male,0,13,Yes,DSL,68.76,978.86,No
CUST00960,Female,0,35,No,No,47.47,1588.95,No
CUST00961,Female,1,48,Yes,No,70.14,3551.47,No
CUST00962,Male,0,33,Yes,DSL,96.4,3157.26,No
CUST00963,Female,0,24,No,DSL,21.78,,No
CUST00964,Male,0,27,Yes,Fiber optic,77.33,2195.93,No
CUST00965,Female,0,57,No,DSL,26.78,1481.13,No
CUST00966,Female,1,9,No,DSL,80.63,696.46,No
CUST00967,Male,0,1,Yes,No,64.25,59.41,No
CUST00968,Male,1,30,Yes,Fiber optic,71.84,1871.64,Yes
CUST00969,Female,1,6,Yes,No,85.84,484.51,Yes
CUST00970,Male,0,6,No,DSL,92.33,540.3,Yes
CUST00971,Female,1,67,No,No,89.82,5842.27,Yes
CUST00972,Male,0,46,No,No,41.16,2012.23,No
CUST00973,Male,0,43,No,Fiber optic,85.78,3853.31,No
CUST00974,Male,0,25,No,Fiber optic,56.18,1239.46,Yes
CUST00975,Female,0,57,No,DSL,53.47,2630.44,No
CUST00976,Female,0,4,No,Fiber optic,108.14,437.75,No
CUST00977,Male,0,3,No,Fiber optic,84.91,259.57,Yes
CUST00978,Female,0,56,Yes,DSL,99.57,5391.83,No
CUST00979,Female,1,5,No,Fiber optic,107.73,560.39,Yes
CUST00980,Male,0,31,No,Fiber optic,96.12,2722.37,No
CUST00981,Female,0,64,No,Fiber optic,33.0,2678.83,No
CUST00982,Female,0,0,No,Fiber optic,80.45,,Yes
CUST00983,Male,0,22,No,DSL,74.07,1764.46,No
CUST00984,Male,0,51,Yes,No,29.17,1769.4,No
CUST00985,Female,0,26,No,No,76.94,,No
CUST00986,Male,0,12,No,Fiber optic,39.98,579.25,Yes
CUST00987,Male,1,8,Yes,No,66.94,523.43,No
CUST00988,Male,0,36,No,No,69.5,2855.08,No
CUST00989,Male,1,50,Yes,Fiber optic,54.69,2893.73,No
CUST00990,Male,0,2,Yes,DSL,83.76,152.32,No
CUST00991,Male,0,9,No,Fiber optic,98.72,958.45,Yes
CUST00992,Female,1,5,Yes,Fiber optic,104.35,542.2,Yes
CUST00993,Female,0,28,No,DSL,21.5,494.95,No
CUST00994,Male,0,9,Yes,DSL,69.42,654.31,No
CUST00995,Male,0,58,Yes,Fiber optic,88.5,4973.12,No
CUST00996,Female,0,10,No,Fiber optic,60.02,542.35,No
CUST00997,Male,1,5,No,DSL,93.83,505.18,Yes
CUST00998,Female,0,50,No,DSL,46.91,1866.18,No
CUST00999,Female,1,70,No,No,80.0,5953.78,No
CUST01000,Female,0,4,No,No,73.35,317.63,No
